The IBM PC 8x8 font used in CGA and the 80x43/50 modes of EGA and VGA.

8x8

U+263A	PC:01
..##.##. 1648	ce
..##.##. 1649
####.### 1650
........ 1651
####.### 1652
..##.##. 1653
..##.##. 1654
..##.##. 1655

U+2567	PC:CF
...##... 1656	cf
...##... 1657
######## 1658
........ 1659
######## 1660
........ 1661
........ 1662
........ 1663

U+2568	PC:D0
..##.##. 1664	d0
..##.##. 1665
..##.##. 1666
..##.##. 1667
######## 1668
........ 1669
........ 1670
........ 1671

U+2564	PC:D1
........ 1672	d1
........ 1673
######## 1674
........ 1675
######## 1676
...##... 1677
...##... 1678
...##... 1679

U+2565	PC:D2
........ 1680	d2
........ 1681
........ 1682
........ 1683
######## 1684
..##.##. 1685
..##.##. 1686
..##.##. 1687

U+2559	PC:D3
..##.##. 1688	d3
..##.##. 1689
..##.##. 1690
..##.##. 1691
..###### 1692
........ 1693
........ 1694
........ 1695

U+2558	PC:D4
...##... 1696	d4
...##... 1697
...##### 1698
...##... 1699
...##### 1700
........ 1701
........ 1702
........ 1703

U+2552	PC:D5
........ 1704
........ 1705
...##### 1706
...##... 1707
...##### 1708
...##... 1709
...##... 1710
...##... 1711

U+2553	PC:D6
........ 1712
........ 1713
........ 1714
........ 1715
..###### 1716
..##.##. 1717
..##.##. 1718
..##.##. 1719

U+256B	PC:D7
..##.##. 1720
..##.##. 1721
..##.##. 1722
..##.##. 1723
######## 1724
..##.##. 1725
..##.##. 1726
..##.##. 1727

U+256A	PC:D8
...##... 1728
...##... 1729
######## 1730
...##... 1731
######## 1732
...##... 1733
...##... 1734
...##... 1735

U+2518	PC:D9
...##... 1736
...##... 1737
...##... 1738
...##... 1739
#####... 1740
........ 1741
........ 1742
........ 1743

U+250C	PC:DA
........ 1744
........ 1745
........ 1746
........ 1747
...##### 1748
...##... 1749
...##... 1750
...##... 1751

U+2588	PC:DB
######## 1752
######## 1753
######## 1754
######## 1755
######## 1756
######## 1757
######## 1758
######## 1759

U+2584	PC:DC
........ 1760
........ 1761
........ 1762
........ 1763
######## 1764
######## 1765
######## 1766
######## 1767

U+258C	PC:DD
####.... 1768
####.... 1769
####.... 1770
####.... 1771
####.... 1772
####.... 1773
####.... 1774
####.... 1775

U+2590	PC:DE
....#### 1776
....#### 1777
....#### 1778
....#### 1779
....#### 1780
....#### 1781
....#### 1782
....#### 1783

U+2580	PC:DF
######## 1784
######## 1785
######## 1786
######## 1787
........ 1788
........ 1789
........ 1790
........ 1791

U+03B1	PC:E0
........ 1792
........ 1793
.###.##. 1794
##.###.. 1795
##..#... 1796
##.###.. 1797
.###.##. 1798
........ 1799

U+00DF	PC:E1
........ 1800
.####... 1801
##..##.. 1802
#####... 1803
##..##.. 1804
#####... 1805
##...... 1806
##...... 1807

U+0393	PC:E2
........ 1808
######.. 1809
##..##.. 1810
##...... 1811
##...... 1812
##...... 1813
##...... 1814
........ 1815

U+03C0	PC:E3
........ 1816
#######. 1817
.##.##.. 1818
.##.##.. 1819
.##.##.. 1820
.##.##.. 1821
.##.##.. 1822
........ 1823

U+03A3	PC:E4
######.. 1824
##..##.. 1825
.##..... 1826
..##.... 1827
.##..... 1828
##..##.. 1829
######.. 1830
........ 1831

U+03C3	PC:E5
........ 1832
........ 1833
.######. 1834
##.##... 1835
##.##... 1836
##.##... 1837
.###.... 1838
........ 1839

U+00B5	PC:E6
........ 1840
.##..##. 1841
.##..##. 1842
.##..##. 1843
.##..##. 1844
.#####.. 1845
.##..... 1846
##...... 1847

U+03C4	PC:E7
........ 1848
.###.##. 1849
##.###.. 1850
...##... 1851
...##... 1852
...##... 1853
...##... 1854
........ 1855

U+03A6	PC:E8
######.. 1856
..##.... 1857
.####... 1858
##..##.. 1859
##..##.. 1860
.####... 1861
..##.... 1862
######.. 1863

U+0398	PC:E9
..###... 1864
.##.##.. 1865
##...##. 1866
#######. 1867
##...##. 1868
.##.##.. 1869
..###... 1870
........ 1871

U+03A9	PC:EA
..###... 1872
.##.##.. 1873
##...##. 1874
##...##. 1875
.##.##.. 1876
.##.##.. 1877
###.###. 1878
........ 1879

U+03B4	PC:EB
...###.. 1880
..##.... 1881
...##... 1882
.#####.. 1883
##..##.. 1884
##..##.. 1885
.####... 1886
........ 1887

U+221E	PC:EC
........ 1888
........ 1889
.######. 1890
##.##.## 1891
##.##.## 1892
.######. 1893
........ 1894
........ 1895

U+03C6	PC:ED
.....##. 1896
....##.. 1897
.######. 1898
##.##.## 1899
##.##.## 1900
.######. 1901
.##..... 1902
##...... 1903

U+03B5	PC:EE
..###... 1904
.##..... 1905
##...... 1906
#####... 1907
##...... 1908
.##..... 1909
..###... 1910
........ 1911

U+2229	PC:EF
.####... 1912
##..##.. 1913
##..##.. 1914
##..##.. 1915
##..##.. 1916
##..##.. 1917
##..##.. 1918
........ 1919

U+2261	PC:F0
........ 1920
######.. 1921
........ 1922
######.. 1923
........ 1924
######.. 1925
........ 1926
........ 1927

U+00B1	PC:F1
..##.... 1928
..##.... 1929
######.. 1930
..##.... 1931
..##.... 1932
........ 1933
######.. 1934
........ 1935

U+2265	PC:F2
.##..... 1936
..##.... 1937
...##... 1938
..##.... 1939
.##..... 1940
........ 1941
######.. 1942
........ 1943

U+2264	PC:F3
...##... 1944
..##.... 1945
.##..... 1946
..##.... 1947
...##... 1948
........ 1949
######.. 1950
........ 1951

U+2320	PC:F4
....###. 1952
...##.## 1953
...##.## 1954
...##... 1955
...##... 1956
...##... 1957
...##... 1958
...##... 1959

U+2321	PC:F5
...##... 1960
...##... 1961
...##... 1962
...##... 1963
...##... 1964
##.##... 1965
##.##... 1966
.###.... 1967

U+00F7	PC:F6
..##.... 1968
..##.... 1969
........ 1970
######.. 1971
........ 1972
..##.... 1973
..##.... 1974
........ 1975

U+2248	PC:F7
........ 1976
.###.##. 1977
##.###.. 1978
........ 1979
.###.##. 1980
##.###.. 1981
........ 1982
........ 1983

U+00B0	PC:F8
..###... 1984
.##.##.. 1985
.##.##.. 1986
..###... 1987
........ 1988
........ 1989
........ 1990
........ 1991

U+2219	PC:F9
........ 1992
........ 1993
........ 1994
...##... 1995
...##... 1996
........ 1997
........ 1998
........ 1999

U+00B7	PC:FA
........ 2000
........ 2001
........ 2002
........ 2003
...##... 2004
........ 2005
........ 2006
........ 2007

U+221A	PC:FB
....#### 2008
....##.. 2009
....##.. 2010
....##.. 2011
###.##.. 2012
.##.##.. 2013
..####.. 2014
...###.. 2015

U+207F	PC:FC
.####... 2016
.##.##.. 2017
.##.##.. 2018
.##.##.. 2019
.##.##.. 2020
........ 2021
........ 2022
........ 2023

U+00B2	PC:FD
.###.... 2024
...##... 2025
..##.... 2026
.##..... 2027
.####... 2028
........ 2029
........ 2030
........ 2031

U+25A0	PC:FE
........ 2032
........ 2033
..####.. 2034
..####.. 2035
..####.. 2036
..####.. 2037
........ 2038
........ 2039

